"name","id","gender","party","division","work","education","education_lvl","birth_date","age","term"
"孔文吉Yosi Takun","10001","男","中國國民黨","山地原住民選舉區","臺北市政府原住民族事務委員會主任委員、行政院新聞局聯絡室秘書、公共電視文化事業基金會董事（賽德克族）","羅浮堡大學博士
俄勒岡大學碩士
國立臺灣大學學士","博士","1957-10-18",62,5
"王定宇","10002","男","民主進步黨","臺南市
第五選舉區","臺南市議員、民主進步黨中央執行委員、台灣基督長老教會講師","國立成功大學碩士、學士","碩士","1969-3-5",50,2
"王美惠","10003","女","民主進步黨","嘉義市選舉區","前嘉義市議員江熙哲（江總）服務處主任、民主進步黨全國黨代表、511台灣正名運動嘉義代表、國立嘉義大學管理學院105級EMBA創觀組班代、","國立嘉義大學EMBA碩士
大同技術學院","碩士","1965-4-15",54,1
"王婉諭","10004","女","時代力量","3","新竹科學園區研發工程師
司法改革國是會議委員","國立臺灣大學地質科學系學士","大專院校","1979-4-26",40,1
"伍麗華Saidhai Tahovecahe","10005","女","民主進步黨","山地原住民選舉區","屏東縣政府原住民處處長","屏東師專、屏東師院、屏東師院國教所碩士","碩士","1969-8-12",50,1
"江永昌","10006","男","民主進步黨","新北市
第八選舉區","新北市議員、臺北縣議員、中華民國紅十字會新北市分會副會長","國立臺灣師範大學碩士
國立中興大學學士","碩士","1969-10-22",50,2
"江啟臣","10007","男","中國國民黨","臺中市
第八選舉區","行政院新聞局局長、台灣經濟研究院國際處代理處長、台灣新世代關懷協會理事長","南卡羅來納大學博士
匹茲堡大學碩士
國立政治大學學士","博士","1972-3-2",47,3
"何志偉","10008","男","民主進步黨","臺北市
第二選舉區","臺北市議員、民主進步黨中央常務委員","美國南加州大學公共行政碩士MPA
美國加州富勒頓大學財經系","碩士","1982-5-14",37,2
"何欣純","10009","女","民主進步黨","臺中市
第七選舉區","臺中市議員、臺中縣議員、台中市世界聯合保護動物協會理事長","約克大學碩士
國立成功大學學士","碩士","1973-12-18",46,3
"余天","10010","男","民主進步黨","新北市
第三選舉區","民主進步黨新北市黨部主任委員","新竹縣立新竹第一中學畢業","高中職","1947-2-18",72,3
"吳玉琴","10011","女","民主進步黨","1","中華民國老人福利推動聯盟秘書長","東海大學社會工作所碩士
政治大學社會學系","碩士","1964-8-15",55,2
"吳怡玎","10012","女","中國國民黨","9","高盛集團前副總裁
普大應用材料(股)有限公司董事","英國倫敦帝國理工學院統計博士
英國南安普敦大學運籌碩士
國立台灣大學管理學士","博士","1979-11-13",40,1
"吳秉叡","10013","男","民主進步黨","新北市
第四選舉區","臺灣臺東地方法院法官、臺北縣縣長機要秘書、民主進步黨新北市黨部主任委員","國立政治大學碩士、學士","碩士","1966-10-7",53,4
"吳思瑤","10014","女","民主進步黨","臺北市
第一選舉區","臺北市議員、民主進步黨中央常務委員","國立臺灣大學碩士
輔仁大學雙學士","碩士","1974-5-28",45,2
"吳斯懷","10015","男","中國國民黨","4","","國立中興高中、陸軍官校","大專院校","1952-12-15",67,1
"吳琪銘","10016","男","民主進步黨","新北市
第十選舉區","新北市議員、臺北縣議員、國民大會代表","德霖技術學院畢業","大專院校","1963-2-24",56,2
"呂玉玲","10017","女","中國國民黨","桃園市
第五選舉區","國立中央大學客家學院執行委員、中華民國婦女聯合會平鎮分會主任委員、芃呈企業負責人","南亞技術學院學士","大專院校","1961-6-19",58,3
"李昆澤","10018","男","民主進步黨","高雄市
第五選舉區","高雄市議員、國民大會代表、台灣人權促進會總幹事","國立中山大學碩士
輔仁大學學士","碩士","1964-4-29",55,4
"李貴敏","10019","女","中國國民黨","3","","政治大學法律學系學士、碩士畢業 美國太平洋大學法學碩士、博士畢業","博士","1959-12-11",60,2
"李德維","10020","男","中國國民黨","12","","北愛荷華州大政治學碩士","碩士","1969-9-1",50,1
"沈發惠","10021","男","民主進步黨","11","","東海大學法律學系學士
國立臺灣大學政治學碩士","碩士","1966-11-2",53,2
"周春米","10022","女","民主進步黨","6","屏東地方法院法官
高雄地方法院法官","臺灣大學法律學系法學組","大專院校","1966-11-1",53,2
"林文瑞","10023","男","中國國民黨","6","","虎尾科技大學工業管理系","大專院校","1959-9-15",60,1
